Hidromek 640WL,$ $ 296 772 (24928848 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/1/a/c1a9363facb3eb82585a6a2d8f9840c3_240x180.jpg
Hidromek 635WL,$ $ 245 544 (20625696 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//3/7/b/37bebd2b9fd28f922275104cf7f495e5_240x180.jpg
Hidromek 200W,$ $ 212 000 (17808000 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/2/1/e215d8e82f0005fc1a2d437f887c55c0_240x180.jpg
Hidromek 300LC,$ $ 225 557 (18946788 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/0/c/b0c1f3877c5329439e96b55d4c33195d_240x180.jpg
Hidromek 102B,$ $ 83 268 (6994512 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/6/1/a61796c9733bd9a45d6b771bdc6fa813_240x180.jpg
Hidromek 220LC,$ $ 175 222 (14718648 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/6/2/b62b36b45ef6fcfa2144a59cce0742f2_240x180.jpg
Hidromek 110 CS,$ $ 101 650 (8538600 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/6/d/06d5cdf71e177b7e65c7eedc547c85dd_240x180.jpg
MAN Автогидроподъемники,$ $ 20 000 (1680000 сом),1999 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/7/a/57aaef1fccbff9114767d437401fb353_240x180.jpg
Volvo BL,$ $ 90 000 (7560000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/d/f/5df44572857f8b5557e77ba99f663f20_240x180.jpg
YTO YTO-X1004,$ $ 15 088 (1267392 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//9/0/0/9003188d5e50a1d727002ca2df73cbdb_240x180.jpg
Caterpillar Колёсные,$ $ 50 000 (4200000 сом),"2001 г./бензин/руль слева, 4 300 км",https://im.mashina.kg/tachka/images//4/4/e/44e764758e083868d99b13cbf4685ecf_240x180.jpg
Hyundai Колесные,$ $ 60 000 (5040000 сом),"2010 г./дизель/руль слева, 15 999 км",https://im.mashina.kg/tachka/images//5/f/a/5fa83236be24e8acabacf541f5a58219_240x180.jpg
Hyundai Колесные,$ $ 36 000 (3024000 сом),"2010 г./дизель/руль слева, 10 000 км",https://im.mashina.kg/tachka/images//5/3/a/53a0ddd9e81475495f3e301f708cfdb9_240x180.jpg
Hyundai Колесные,$ $ 23 000 (1932000 сом),2002 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/a/4/aa47c35500a117df43e28f4a8b7027fb_240x180.jpg
JAC Бетоносмеситель 6x4,$ $ 31 000 (2604000 сом),"2010 г./дизель/руль слева, 10 000 км",https://im.mashina.kg/tachka/images//d/b/d/dbd5582047478b35924dbc9e247202e4_240x180.jpg
Уралвагонзавод РТ,$ $ 1 755 (147420 сом),1989 г./дизель/руль слева,Нет фото
DongFeng EQ 1168 GLJ2,$ $ 45 000 (3780000 сом),"2021 г./дизель/руль слева, 400 км",https://im.mashina.kg/tachka/images//9/a/6/9a69dddc1e99a0771123f137139ce50c_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 11 026 (926184 сом),1992 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/7/3/573ee1f3813469c2bc64606e29b2b444_240x180.jpg
Samsung MX,$ $ 27 500 (2310000 сом),"1998 г./дизель/руль слева, 112 233 км",https://im.mashina.kg/tachka/images//e/c/e/ece3081b17e9d445a9af3ad944e7dbbc_240x180.jpg
Hyundai Колесные,$ $ 53 500 (4494000 сом),"2011 г./дизель/руль слева, 16 000 км",https://im.mashina.kg/tachka/images//f/b/a/fbacc8de574a77fc5bdecad6ff566025_240x180.jpg
МАЗ Автокраны,$ $ 11 000 (924000 сом),"1998 г./дизель/руль слева, 150 000 км",https://im.mashina.kg/tachka/images//0/f/0/0f02c2537466a5e3f9b2f554e1225795_240x180.jpg
Yanmar FX-255,$ $ 6 848 (575232 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/9/2/892d1f131cb0a5916c106d47111e8691_240x180.jpg
Mercedes-Benz Actros 3336,$ $ 35 000 (2940000 сом),1999 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/d/4/5d4d5439a1616ea3f457ca88f78323df_240x180.jpg
Dynapac Дорожные катки,$ $ 10 000 (840000 сом),"2012 г./дизель/руль слева, 1 000 км",https://im.mashina.kg/tachka/images//3/5/7/3576b88a950af08e6af96e2131f45996_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 8 124 (682416 сом),"1990 г./дизель/руль слева, 250 000 км",https://im.mashina.kg/tachka/images//5/3/5/535f68e520d3b3aca1c101d6f64a294f_240x180.jpg
Linde H140,$ $ 10 300 (865200 сом),2008 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/4/5/f450f2a7b293a0a1eea288f7ae93e8bf_240x180.jpg
Clark C30,$ $ 9 000 (756000 сом),2000 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/2/b/02bd228e30e85536bf6596f5b57c1ea7_240x180.jpg
MAN Автогидроподъемники,$ $ 18 500 (1554000 сом),"1988 г./дизель/руль слева, 10 000 км",https://im.mashina.kg/tachka/images//c/6/0/c60cf07edeaa89490fe545d3fb3a7847_240x180.jpg
КамАЗ 6520,$ $ 10 500 (882000 сом),2008 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/f/2/7f20f6769586804195c5abd26e5e40d2_240x180.jpg
ВгТЗ ВТ,$ $ 2 321 (194964 сом),"1988 г./дизель/руль слева, 100 000 км",https://im.mashina.kg/tachka/images//a/6/b/a6b7ca45bdcc258ace4fc4dae5772705_240x180.jpg
Volvo EC,$ $ 43 000 (3612000 сом),2000 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/3/c/d3cc24a61e1ef53155787d1bab8f3948_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 3 482 (292488 сом),"1988 г./дизель/руль слева, 50 000 км",https://im.mashina.kg/tachka/images//d/8/8/d888a114d892136cc7cd6210a896262e_240x180.jpg
КамАЗ КамАЗ,$ $ 25 000 (2100000 сом),"2005 г./дизель/руль слева, 100 000 км",https://im.mashina.kg/tachka/images//8/6/c/86c6528959c5d8392bf6b7c47dc23542_240x180.jpg
ЧТЗ Т-130,$ $ 12 000 (1008000 сом),1990 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/1/2/0129d8a35cee5ab2a794b0051d0152ab_240x180.jpg
ЮМЗ 6,$ $ 2 321 (194964 сом),"1990 г./дизель/руль слева, 1 000 000 км",https://im.mashina.kg/tachka/images//0/1/4/014102e6793c358125311cfa5013d62e_240x180.jpg
КамАЗ КамАЗ,$ $ 22 000 (1848000 сом),2005 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/9/6/6961e743031e91cc64db42793e9fed45_240x180.jpg
Юргинец КС-5871,$ $ 16 000 (1344000 сом),2018 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/7/c/57c8d2bc9312a24d137f6d2ad7d52d32_240x180.jpg
Hitachi Гусеничные,$ $ 16 500 (1386000 сом),2002 г./дизель/руль слева,https://im.mashina.kg/tachka/images//4/6/e/46ee6f3ab75e914043bd06cad20c643d_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 4 679 (393036 сом),1992 г./дизель/руль слева,https://im.mashina.kg/tachka/images//9/5/d/95d6e23b7f332fee9c28fdd242983cea_240x180.jpg
Hyundai Колесные,$ $ 40 000 (3360000 сом),"2005 г./гибрид/руль слева, 101 010 км",https://im.mashina.kg/tachka/images//2/b/7/2b7790c28293d0c6c6651510440e1d14_240x180.jpg
КамАЗ КамАЗ,$ $ 28 658 (2407272 сом),"2005 г./дизель/руль слева, 50 000 км",https://im.mashina.kg/tachka/images//8/1/b/81bf975357632477a0c65f2b9f1f8601_240x180.jpg
ЗИЛ Автогудронаторы,$ $ 2 310 (194040 сом),"1987 г./бензин/руль справа, 150 000 км",https://im.mashina.kg/tachka/images//4/4/2/442e9ab3f0ee806cd83a357f491d9888_240x180.jpg
МТЗ (Беларус) ТТР-401,$ $ 2 902 (243768 сом),1988 г./дизель/руль слева,Нет фото
МТЗ (Беларус) МТЗ-80,$ $ 7 018 (589512 сом),1993 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/6/5/f650242bbd6a8d0b4530030b214344b6_240x180.jpg
МТЗ (Беларус) ТТР-401,$ $ 2 924 (245616 сом),1985 г./дизель/руль слева,Нет фото
Hyundai Колесные,$ $ 30 000 (2520000 сом),2008 г./дизель/руль слева,https://im.mashina.kg/tachka/images//3/1/1/31178e4d10a9bb0a8c5f8d537270f09b_240x180.jpg
Hyundai Колесные,$ $ 29 000 (2436000 сом),2004 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/6/e/e6ebb63166298f13108f58bad758a043_240x180.jpg
Hyundai Колесные,$ $ 33 000 (2772000 сом),"2003 г./дизель/руль слева, 21 000 км",https://im.mashina.kg/tachka/images//e/3/5/e356e7c908bf6d43c0d9637c68a7a669_240x180.jpg
МАЗ Автокраны,$ $ 10 000 (840000 сом),1991 г./бензин/руль слева,Нет фото
Ивановец КС-54711-1,$ $ 9 999 (839916 сом),1991 г./бензин/руль слева,https://im.mashina.kg/tachka/images//e/7/e/e7e4f79cf5be37ceedad70eeca7dd4ba_240x180.jpg
Caterpillar Challenger,$ $ 16 000 (1344000 сом),2018 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/c/6/bc6dfee95a6eff355c8e29171c884295_240x180.jpg
Ростсельмаш ACROS,$ $ 12 500 (1050000 сом),2005 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/e/8/be80359381ff696ad3a076b891bb194e_240x180.jpg
Zoomlion QY25V,$ $ 100 000 (8400000 сом),"2019 г./дизель/руль слева, 4 000 км",https://im.mashina.kg/tachka/images//2/8/6/2863b9c796a98fecd9812512e320e639_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 4 062 (341208 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/8/1/281e442c89cb48e659f9aed27ee530c5_240x180.jpg
Кировец К-703,$ $ 25 000 (2100000 сом),1991 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/0/2/5029420eaf95248d585f9fa7f4409800_240x180.jpg
Komatsu PC 30 MR,$ $ 9 285 (779940 сом),1993 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/6/8/568a6bae4f9b83b71e292fa19bd6ac6d_240x180.jpg
Zoomlion Автобетононасосы,$ $ 118 000 (9912000 сом),2011 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/c/0/bc0a460e88f62d181bc091ff45d6d062_240x180.jpg
XCMG QY25K5,$ $ 90 000 (7560000 сом),"2015 г./дизель/руль слева, 123 456 км",https://im.mashina.kg/tachka/images//0/d/b/0db8785a9bf45f44adc4bc3c85ad4874_240x180.jpg
Hyundai Колесные,$ $ 26 000 (2184000 сом),2004 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/6/3/c635d2f699e352caa36579b678f8acd9_240x180.jpg
YTO YTO-404,$ $ 4 643 (390012 сом),1996 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/3/b/53b8b18aded00e3f0cdeec53b6c5024a_240x180.jpg
Zoomlion QY25V,$ $ 70 000 (5880000 сом),2011 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/4/6/a467cd91280aa394a531c693817dd512_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 3 830 (321720 сом),1960 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/4/5/645082e3bf52dbcd1d6f338e7775607d_240x180.jpg
Mitsubishi MM57SR,$ $ 8 000 (672000 сом),2000 г./дизель/руль слева,https://im.mashina.kg/tachka/images//4/f/4/4f4c2b7c8bed49339ca0b4d3aa9aad10_240x180.jpg
ЮМЗ 6,$ $ 3 482 (292488 сом),1992 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/2/a/62a1f243d4f95510c7b460df5b3f8bdd_240x180.jpg
Daewoo Колесные,$ $ 28 000 (2352000 сом),"1995 г./дизель/руль слева, 199 000 км",https://im.mashina.kg/tachka/images//e/7/9/e79f5451e765586df36ee2b4f9f9a537_240x180.jpg
Zoomlion RT35,$ $ 85 000 (7140000 сом),2014 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/8/4/e843e8e5464e0b58f7982b40ab02b374_240x180.jpg
XCMG GY50,$ $ 110 000 (9240000 сом),2014 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/2/8/028eebf8992476f61737cbdccb0d6d1b_240x180.jpg
МТЗ (Беларус) МТЗ-082,$ $ 9 285 (779940 сом),"2010 г./дизель/руль слева, 100 000 км",Нет фото
JCB 175,$ $ 6 300 (529200 сом),"2008 г./дизель/руль слева, 150 000 км",https://im.mashina.kg/tachka/images//b/f/a/bfa9d120a149bf4d37a151a3b1084d96_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 7 544 (633696 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/4/6/a46a619b05423999122d4cb4fc5ff155_240x180.jpg
ГАЗ КО-50313,$ $ 3 830 (321720 сом),"2022 г./бензин/руль слева, 81 098 км",https://im.mashina.kg/tachka/images//0/6/9/0695ff9bb376d673c39d7beeb3a8b479_240x180.jpg
МТЗ (Беларус) МТЗ-1021,$ $ 2 553 (214452 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/1/c/81c8ef97d99eb0e4d3f2fef7d1a6e114_240x180.jpg
Енисей Зерноуборочные комбайны,$ $ 21 000 (1764000 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/5/1/f515448780c03769442b3b0cb965ef22_240x180.jpg
XCMG ZL - series,$ $ 7 312 (614208 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/7/6/076028d039ffd40f8a1998a0a4a8a0c6_240x180.jpg
ЛТЗ Т-40АМ,$ $ 2 047 (171948 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/c/9/6c9a504184ff9e5ad920a8e1a6cb7ea4_240x180.jpg
Tadano GT-550E,$ $ 55 000 (4620000 сом),2004 г./дизель/руль слева,https://im.mashina.kg/tachka/images//1/9/9/199a77cb04ded6f192a099a82d906f73_240x180.jpg
ВгТЗ ВТ,$ $ 4 062 (341208 сом),1983 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/9/0/6901d1eaa8a84d90649b312c6cad19c8_240x180.jpg
МТЗ (Беларус) МТЗ-082,$ $ 3 250 (273000 сом),"2020 г./дизель/руль слева, 22 км",https://im.mashina.kg/tachka/images//2/1/f/21f1f86db1e2ceb41d174f8b3ad3b424_240x180.jpg
YTO YTO-504,$ $ 8 300 (697200 сом),"2011 г./дизель/руль слева, 4 000 км",Нет фото
Volvo EW,$ $ 38 301 (3217284 сом),"2000 г./дизель/руль слева, 888 658 км",https://im.mashina.kg/tachka/images//0/e/2/0e291a2e0fdcf7c9510a601fb40066df_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 4 062 (341208 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/b/7/6b70507f872dea8ee03b08ed47a30555_240x180.jpg
XCMG XS,$ $ 7 312 (614208 сом),2013 г./дизель/руль слева,Нет фото
Hyundai Колесные,$ $ 55 000 (4620000 сом),2011 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/d/f/0dfd734a66a2107f5af727e6e080a0c6_240x180.jpg
ГАЗ КО-503В,$ $ 4 643 (390012 сом),1995 г./бензин / газ/руль слева,https://im.mashina.kg/tachka/images//1/b/c/1bc3254ec8384d56e4c3c037c517006d_240x180.jpg
Hyundai Колесные,$ $ 47 000 (3948000 сом),2007 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/9/c/29cd31dc3a358672624173688377d976_240x180.jpg
Hyundai Колесные,$ $ 42 000 (3528000 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/9/5/895ef0346d1d27c9cbee1e8aba4a6db1_240x180.jpg
МТЗ (Беларус) МТЗ-082,$ $ 2 089 (175476 сом),1990 г./газ/руль слева,https://im.mashina.kg/tachka/images//d/c/3/dc36d7b7d50afed128991304e27410c5_240x180.jpg
Volvo EW,$ $ 29 000 (2436000 сом),"2003 г./дизель/руль слева, 17 000 км",https://im.mashina.kg/tachka/images//6/6/8/6682177efdb8d7b71f30705c6b786339_240x180.jpg
КамТЗ ТТХ 185,$ $ 15 000 (1260000 сом),2020 г./дизель/руль слева,Нет фото
IVECO EuroCargo,$ $ 25 000 (2100000 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/e/d/7ed349c430061515c8094f2dbf75c803_240x180.jpg
КамАЗ Каналопромывочные машины,$ $ 45 000 (3780000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/c/c/5cce1e099c49bb8909a16c394a1e9eb1_240x180.jpg
YTO YTO-404,$ $ 4 000 (336000 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/3/2/232cc36e965cbff9955d48f250137c7c_240x180.jpg
Caterpillar 521,$ $ 30 000 (2520000 сом),"2022 г./дизель/руль слева, 1 км",https://im.mashina.kg/tachka/images//b/7/e/b7e38f348159d76fdd49832a6fae59c5_240x180.jpg
ЛТЗ Т-40АМ,$ $ 2 321 (194964 сом),1982 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/5/7/7573b4b89cd07a17fca2afd2c2246acd_240x180.jpg
Fortschritt E281,$ $ 11 000 (924000 сом),1990 г./дизель/руль слева,https://im.mashina.kg/tachka/images//9/e/9/9e97c46bb170c44f4891bf6015856211_240x180.jpg
XCMG QY25K5,$ $ 67 000 (5628000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/3/0/230d174b7562e67c43c017a0143b2423_240x180.jpg
Киргизстан ППЛ-Ф-1.6,$ $ 5 803 (487452 сом),"2000 г./дизель/руль слева, 92 978 км",https://im.mashina.kg/tachka/images//1/6/a/16a92afb0ebdcfb2989d044a04bef283_240x180.jpg
МТЗ (Беларус) МТЗ-2522,$ $ 2 321 (194964 сом),1970 г./дизель/руль слева,https://im.mashina.kg/tachka/images//3/6/c/36c89f5117ae71ef23a9dc60a4fe46bf_240x180.jpg
XCMG XT870,$ $ 25 000 (2100000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/d/9/cd98049544e5ae3fb359231bb23eed0e_240x180.jpg
МТЗ (Беларус) ТТР-401,$ $ 4 643 (390012 сом),1991 г./дизель/руль слева,https://im.mashina.kg/tachka/images//1/2/f/12fd053b58baa1ea6c06df4a2a745d44_240x180.jpg
МТЗ (Беларус) МТЗ-082,$ $ 11 606 (974904 сом),1995 г./дизель/руль справа,https://im.mashina.kg/tachka/images//8/9/b/89bda7891ca97fc102a94b59f62031fa_240x180.jpg
BCS Invictus,$ $ 2 553 (214452 сом),1998 г./бензин/руль слева,https://im.mashina.kg/tachka/images//6/5/2/6522e858ec85731d22d96c6f4dc4b251_240x180.jpg
Hyundai Porter,$ $ 7 544 (633696 сом),2001 г./дизель/руль слева,Нет фото
Hyundai Колесные,$ $ 62 000 (5208000 сом),"2011 г./дизель/руль слева, 10 500 км",https://im.mashina.kg/tachka/images//0/8/9/0893ffa8e93a40b666430c12fc761d13_240x180.jpg
Hyundai Колесные,$ $ 62 000 (5208000 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//3/d/7/3d7c40c8117a9903911e7c1b0e2b9d27_240x180.jpg
Scania R,$ $ 60 000 (5040000 сом),"2009 г./дизель/руль слева, 260 000 км",https://im.mashina.kg/tachka/images//3/a/b/3ab39806d4484a42fa9cfedebf8f6f95_240x180.jpg
LiuGong Автогрейдеры,$ $ 38 000 (3192000 сом),"2009 г./дизель/руль слева, 9 000 км",https://im.mashina.kg/tachka/images//c/2/7/c2781a9f1fca79b3cded15e93ea59862_240x180.jpg
МТЗ (Беларус) ДТ-75,$ $ 3 714 (311976 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/b/d/8bd54118a2d1ef519ba2bbb410cd96d2_240x180.jpg
Hyundai Колесные,$ $ 55 000 (4620000 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//3/d/6/3d6acb4240a0ae2b90ebc86c6e486b09_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 2 089 (175476 сом),1990 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/1/c/71cc21f172277eef40981f579cc503ce_240x180.jpg
МТЗ (Беларус) МТЗ-082,$ $ 1 045 (87780 сом),1985 г./гибрид/руль слева,https://im.mashina.kg/tachka/images//8/5/c/85ca014df3814134a7d251b1e433b082_240x180.jpg
Volvo EW,$ $ 34 000 (2856000 сом),1997 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/5/6/856662597ab0ac69f37140f5fbf9e95c_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 3 482 (292488 сом),2010 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/8/b/e8bd553ea95fa9583d422e2784416557_240x180.jpg
Hyundai Колесные,$ $ 27 000 (2268000 сом),2005 г./дизель/руль слева,https://im.mashina.kg/tachka/images//8/b/d/8bda68fcb3085eef0e5bbacaececa2f5_240x180.jpg
МТЗ (Беларус) МТЗ-50,$ $ 2 089 (175476 сом),1990 г./дизель/руль слева,https://im.mashina.kg/tachka/images//d/2/d/d2d86f9f53c4ddfab540e1ac892a62ba_240x180.jpg
YTO T140,$ $ 8 124 (682416 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//9/8/4/984e3492ae19190889c81f7a40fd9fef_240x180.jpg
КМЗ КМЗ-012,$ $ 5 223 (438732 сом),1987 г./дизель/руль слева,https://im.mashina.kg/tachka/images//6/7/d/67dca7fc79cdc46eb78e50a989285bd4_240x180.jpg
Mercedes-Benz Автобетоносмеситель,$ $ 13 452 (1129968 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//e/8/f/e8ffb963438eddd6764663aab503e6a3_240x180.jpg
Hyundai Porter,$ $ 8 300 (697200 сом),2010 г./дизель/руль слева,Нет фото
ChengGong Фронтальный погрузчик,$ $ 20 000 (1680000 сом),"2012 г./дизель/руль слева, 8 000 км",https://im.mashina.kg/tachka/images//f/2/3/f238db64236d3cbe415ba34534e00b18_240x180.jpg
Volvo EW,$ $ 35 000 (2940000 сом),"1999 г./дизель/руль слева, 10 000 км",https://im.mashina.kg/tachka/images//1/a/2/1a2c5fa25c4f2070e8b599cab838472c_240x180.jpg
Palesse GS,$ $ 34 000 (2856000 сом),"2010 г./дизель/руль слева, 4 000 км",https://im.mashina.kg/tachka/images//2/c/9/2c9a11bf3e1806019cf3308d8d60bd37_240x180.jpg
Caterpillar 521,$ $ 5 700 (478800 сом),"2015 г./дизель/руль слева, 22 255 км",Нет фото
МТЗ (Беларус) МТЗ-82,$ $ 232 (19488 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/7/c/a7cadcf12c2b8626856b18ab73ec3043_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 696 (58464 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//3/1/0/310366201f647b472860ccfc7eb3bc8f_240x180.jpg
XCMG QY-70K,$ $ 90 000 (7560000 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/3/b/b3b0f675bc904bb28d9ca3fd764927c1_240x180.jpg
Volvo BL,$ $ 40 000 (3360000 сом),"2003 г./дизель/руль слева, 1 000 000 км",https://im.mashina.kg/tachka/images//4/2/f/42f5171f616aab8b601f9b946f35075b_240x180.jpg
Амкодор 702ЕМ-03,$ $ 25 534 (2144856 сом),"2013 г./дизель/руль слева, 245 000 км",https://im.mashina.kg/tachka/images//6/3/b/63b77b2259a92f2cf50f2a1010f68a0e_240x180.jpg
Changlin ZLM,$ $ 34 000 (2856000 сом),2012 г./дизель/руль слева,https://im.mashina.kg/tachka/images//c/1/e/c1ef2eab3e4a23f3f2dcfd04a33f4a3c_240x180.jpg
МТЗ (Беларус) МТЗ-1025,$ $ 18 570 (1559880 сом),2010 г./дизель/руль слева,Нет фото
КМЗ КМЗ-012,$ $ 12 000 (1008000 сом),1989 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/2/a/02a24ad61a53068bed0827649ba707fb_240x180.jpg
МТЗ (Беларус) МТЗ-1025,$ $ 18 570 (1559880 сом),2011 г./дизель/руль слева,Нет фото
КМЗ КМЗ-012,$ $ 5 803 (487452 сом),2022 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/0/9/509d490560d09f0eb6bc8c2aa7b0824a_240x180.jpg
JCB Дорожные катки,$ $ 16 000 (1344000 сом),"2005 г./дизель/руль слева, 1 500 км",https://im.mashina.kg/tachka/images//4/f/5/4f564597ca96a6dce90cce9c0479fc22_240x180.jpg
МТЗ (Беларус) МТЗ-1025,$ $ 26 000 (2184000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/5/d/b5dfc3fd654e2c45309e4444f011432b_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 17 409 (1462356 сом),2009 г./дизель/руль слева,https://im.mashina.kg/tachka/images//f/4/1/f4194695a299e685187465c7616b5351_240x180.jpg
МТЗ (Беларус) МТЗ-80,$ $ 6 383 (536172 сом),1991 г./дизель/руль слева,https://im.mashina.kg/tachka/images//7/a/7/7a7ab0d17e0281c285fd775ce2326b74_240x180.jpg
XCMG XZ,$ $ 99 000 (8316000 сом),2006 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/6/b/06bd2e7f082033d54cf2570c32cac3d4_240x180.jpg
Fermec 965,$ $ 27 000 (2268000 сом),"1994 г./дизель/руль слева, 6 000 км",https://im.mashina.kg/tachka/images//c/6/2/c62bd0367f76ff8323ada4db22d71f21_240x180.jpg
Hyundai Колесные,$ $ 33 000 (2772000 сом),"2009 г./дизель/руль слева, 7 000 км",https://im.mashina.kg/tachka/images//f/8/9/f89a65551f9a679abf4d2f48fcfc5644_240x180.jpg
IHI 40Z,$ $ 16 000 (1344000 сом),"1997 г./дизель/руль слева, 8 000 км",https://im.mashina.kg/tachka/images//f/4/0/f406f325ab90acff88ac566622f23f08_240x180.jpg
Volvo EW,$ $ 52 000 (4368000 сом),"2008 г./дизель/руль слева, 11 000 км",https://im.mashina.kg/tachka/images//a/a/6/aa625b111193e18b1d463bb2cea1fc82_240x180.jpg
Hyundai Колесные,$ $ 68 000 (5712000 сом),"2014 г./дизель/руль слева, 14 000 км",https://im.mashina.kg/tachka/images//0/3/9/0396534f1b0bfb2a43ff2c60a5125949_240x180.jpg
ХТЗ Колесные трактора,$ $ 1 393 (117012 сом),1985 г./дизель/руль слева,https://im.mashina.kg/tachka/images//0/e/9/0e9888a8ec28b2f2b1474d21a276ff4c_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 14 508 (1218672 сом),2013 г./дизель/руль слева,https://im.mashina.kg/tachka/images//2/6/6/266721d6d07cf08362d251c4cc3e0cad_240x180.jpg
МТЗ (Беларус) МТЗ-82,$ $ 2 553 (214452 сом),1986 г./дизель/руль слева,https://im.mashina.kg/tachka/images//b/a/c/bacb7d4d950b78fb7eb3b9958063e532_240x180.jpg
Hyundai Колесные,$ $ 58 000 (4872000 сом),2017 г./дизель/руль слева,https://im.mashina.kg/tachka/images//5/e/6/5e624ec1b63fa24381a210747a3c359d_240x180.jpg
Hyundai Колесные,$ $ 30 000 (2520000 сом),2002 г./дизель/руль слева,https://im.mashina.kg/tachka/images//a/8/e/a8ed4435461c387a15ff39671635e74a_240x180.jpg
